wine_id,fixed acidity,volatile acidity,citric acid,residual sugar
926435,7.3,0.48,0.32,2.1
872192,7.3,0.98,0.05,2.1
588080,10.0,0.69,0.11,1.4
746367,6.7,0.7,0.08,3.75
411173,7.6,0.35,0.6,2.6
782867,6.1,0.6,0.08,1.8
403736,9.9,0.5,0.5,13.8
822696,5.3,0.47,0.11,2.2
173839,9.9,0.5,0.5,13.8
908270,5.3,0.47,0.11,2.2
662296,7.1,0.875,0.05,5.7
465031,8.2,0.28,0.6,3.0
857916,5.6,0.62,0.03,1.5
152371,8.2,0.28,0.6,3.0
734520,7.2,0.58,0.54,2.1
191742,8.1,0.33,0.44,1.5
675770,6.8,0.91,0.06,2.0
497160,7.0,0.655,0.16,2.1
289034,6.8,0.68,0.21,2.1
570659,6.0,0.64,0.05,1.9
252838,5.6,0.54,0.04,1.7
910790,6.2,0.57,0.1,2.1
351310,7.1,0.22,0.49,1.8
259761,5.6,0.54,0.04,1.7
414088,6.2,0.65,0.06,1.6
691921,7.7,0.54,0.26,1.9
346602,6.4,0.31,0.09,1.4
489945,7.0,0.43,0.02,1.9
539120,7.7,0.54,0.26,1.9
741804,6.9,0.74,0.03,2.3
490607,6.6,0.895,0.04,2.3
215969,6.9,0.74,0.03,2.3
156178,7.5,0.725,0.04,1.5
550045,7.8,0.82,0.29,4.3
335127,7.3,0.585,0.18,2.4
653636,6.2,0.44,0.39,2.5
261557,7.5,0.38,0.57,2.3
263481,6.7,0.76,0.02,1.8
464833,6.8,0.81,0.05,2.0
767442,7.5,0.38,0.57,2.3
614422,7.1,0.27,0.6,2.1
392747,7.9,0.18,0.4,1.8
375145,6.4,0.36,0.21,2.2
718859,7.1,0.69,0.04,2.1
133637,6.4,0.79,0.04,2.2
773317,6.4,0.56,0.15,1.8
390335,6.9,0.84,0.21,4.1
645084,6.9,0.84,0.21,4.1
179152,6.1,0.32,0.25,2.3
286606,6.5,0.53,0.06,2.0
801198,7.4,0.47,0.46,2.2
564190,6.6,0.7,0.08,2.6
466891,6.5,0.53,0.06,2.0
718257,6.9,0.48,0.2,1.9
954706,6.1,0.32,0.25,2.3
698638,6.8,0.48,0.25,2.0
833795,6.0,0.42,0.19,2.0
747449,6.7,0.48,0.08,2.1
717706,6.8,0.47,0.08,2.2
634660,7.1,0.53,0.07,1.7
335274,7.9,0.29,0.49,2.2
730777,7.1,0.69,0.08,2.1
719451,6.6,0.44,0.09,2.2
747211,6.1,0.705,0.1,2.8
525742,7.2,0.53,0.13,2.0
789147,8.0,0.39,0.3,1.9
418050,6.6,0.56,0.14,2.4
708924,7.0,0.55,0.13,2.2
404261,6.1,0.53,0.08,1.9
769286,5.4,0.58,0.08,1.9
692049,6.2,0.64,0.09,2.5
464907,7.2,0.39,0.32,1.8
595435,6.2,0.52,0.08,4.4
313256,7.4,0.25,0.29,2.2
421363,6.7,0.855,0.02,1.9
484188,11.1,0.44,0.42,2.2
637734,8.4,0.37,0.43,2.3
611051,6.5,0.63,0.33,1.8
181322,7.0,0.57,0.02,2.0
653493,6.3,0.6,0.1,1.6
231321,11.2,0.4,0.5,2.0
152364,7.4,0.36,0.3,1.8
852628,7.1,0.68,0.0,2.3
794005,7.1,0.67,0.0,2.3
505252,6.3,0.68,0.01,3.7
260845,7.3,0.735,0.0,2.2
148919,6.6,0.855,0.02,2.4
330054,7.0,0.56,0.17,1.7
739468,6.6,0.88,0.04,2.2
848076,6.6,0.855,0.02,2.4
550950,6.9,0.63,0.33,6.7
548051,7.8,0.6,0.26,2.0
751490,7.8,0.6,0.26,2.0
460964,7.8,0.6,0.26,2.0
647453,7.2,0.695,0.13,2.0
910347,7.2,0.695,0.13,2.0
786638,7.2,0.695,0.13,2.0
847403,6.7,0.67,0.02,1.9
910998,6.7,0.16,0.64,2.1
561754,7.2,0.695,0.13,2.0
927495,7.0,0.56,0.13,1.6
498050,6.2,0.51,0.14,1.9
465848,6.4,0.36,0.53,2.2
503320,6.4,0.38,0.14,2.2
282589,7.3,0.69,0.32,2.2
448701,6.0,0.58,0.2,2.4
349594,5.6,0.31,0.78,13.9
754585,7.5,0.52,0.4,2.2
405318,8.0,0.3,0.63,1.6
171563,6.2,0.7,0.15,5.1
492953,6.8,0.67,0.15,1.8
262524,6.2,0.56,0.09,1.7
445368,7.4,0.35,0.33,2.4
990031,6.2,0.56,0.09,1.7
179536,6.1,0.715,0.1,2.6
981603,6.2,0.46,0.29,2.1
958123,6.7,0.32,0.44,2.4
453877,7.2,0.39,0.44,2.6
325463,7.5,0.31,0.41,2.4
633464,5.8,0.61,0.11,1.8
617908,7.2,0.66,0.33,2.5
238266,6.6,0.725,0.2,7.8
920080,6.3,0.55,0.15,1.8
395870,5.4,0.74,0.09,1.7
951352,6.3,0.51,0.13,2.3
720042,6.8,0.62,0.08,1.9
852181,6.2,0.6,0.08,2.0
691605,5.9,0.55,0.1,2.2
457541,6.3,0.51,0.13,2.3
961429,5.9,0.645,0.12,2.0
177466,6.0,0.31,0.47,3.6
