Weather,Trip_Distance_km,Day_of_Week,Per_Minute_Rate,Passenger_Count,Time_of_Day,Per_Km_Rate,Base_Fare,Trip_Price
Rain,41.96,Weekend,0.19,4.0,Afternoon,1.22,2.21,68.65440000000001
Rain,40.38,Weekday,0.23,1.0,Morning,0.8,,63.432300000000005
Clear,5.18,Weekday,0.21,2.0,Evening,1.29,2.49,21.7323
Clear,12.86,Weekday,0.4,1.0,Evening,1.13,2.39,39.5698
Clear,5.34,Weekday,0.18,2.0,,,2.34,10.2366
Clear,2.24,Weekend,0.33,3.0,Evening,0.68,2.63,8.6709
Clear,30.96,Weekday,0.18,2.0,Afternoon,1.24,2.96,53.9468
Clear,29.92,Weekday,0.28,1.0,Afternoon,1.14,2.14,
Clear,31.18,Weekday,0.35,1.0,Afternoon,0.79,2.71,58.5727
Clear,,Weekday,0.18,1.0,Afternoon,1.22,3.64,38.4514
Clear,17.71,Weekday,0.48,4.0,Night,1.48,2.71,31.829600000000003
Rain,15.14,Weekday,0.37,3.0,Morning,0.7,2.73,46.61319999999999
,4.65,Weekday,0.43,1.0,Afternoon,1.08,4.51,33.8442
Clear,3.22,Weekday,0.37,3.0,Morning,,3.36,20.0527
Clear,49.3,Weekday,0.4,2.0,Afternoon,0.86,2.38,63.866
Clear,37.09,Weekend,0.18,4.0,Evening,1.87,3.33,76.46470000000001
Clear,28.36,Weekend,0.13,3.0,,1.21,2.48,49.7657
Clear,5.35,Weekday,0.12,1.0,,1.42,4.72,22.8002
Clear,22.63,Weekday,0.44,2.0,Morning,,4.33,
