Weather,Per_Km_Rate,Passenger_Count,Day_of_Week,Base_Fare,Trip_Duration_Minutes,Per_Minute_Rate,Time_of_Day,Trip_Price
Snow,1.12,3.0,Weekday,4.83,87.5,0.41,Afternoon,79.71459999999999
Rain,1.64,2.0,Weekday,4.53,7.73,,,66.039
Clear,1.24,1.0,Weekday,2.79,48.93,0.26,Morning,45.2346
Clear,1.63,,Weekday,2.44,36.57,,Afternoon,83.694
Clear,0.74,2.0,Weekday,3.81,110.82,0.25,Morning,248.29520891209057
Clear,1.05,1.0,Weekday,3.31,83.21,0.36,,64.7971
Clear,1.94,4.0,Weekend,2.96,42.3,0.26,Morning,32.7178
Clear,1.26,1.0,Weekday,3.35,16.46,0.26,Afternoon,58.6974
Clear,0.63,3.0,Weekend,2.06,75.4,0.45,Evening,41.30720000000001
Clear,1.65,1.0,Weekday,3.74,67.5,0.31,Morning,33.344
Rain,1.63,1.0,Weekend,3.72,100.12,0.28,,110.2544
Rain,1.62,1.0,Weekend,3.74,,0.3,Evening,66.566
Snow,1.03,4.0,Weekday,2.73,49.45,0.41,Evening,49.1871
Clear,,2.0,Weekday,4.94,14.65,0.35,Night,53.0315
Snow,1.92,1.0,Weekday,2.04,34.0,,Morning,59.0736
Clear,0.91,2.0,Weekend,2.56,24.45,0.42,Morning,32.985499999999995
Clear,1.29,1.0,Weekday,,21.54,0.12,Afternoon,15.0994
Clear,1.52,3.0,Weekday,3.11,102.92,0.43,Afternoon,83.7848
Rain,1.48,2.0,Weekday,2.21,109.57,,Afternoon,59.2055
Clear,1.28,2.0,Weekday,4.76,73.92,0.47,Afternoon,61.8896
,1.25,3.0,Weekday,3.0,63.08,0.23,Morning,45.5584
Rain,1.66,1.0,Weekday,,82.76,0.5,Evening,102.3316
Clear,0.71,1.0,Weekday,3.45,38.49,0.2,Evening,38.6747
Clear,,4.0,Weekday,4.44,79.64,0.24,Morning,38.0619
Clear,1.46,3.0,Weekend,2.2,81.33,0.13,,23.3579
Clear,1.43,2.0,Weekday,2.51,53.63,0.39,Evening,52.6406
Clear,1.98,3.0,Weekend,4.8,16.49,0.22,Night,60.7394
Clear,1.66,1.0,Weekend,2.31,41.02,0.32,Night,70.5816
Clear,0.63,2.0,Weekday,3.5,59.81,0.23,Morning,23.694900000000004
Rain,1.5,2.0,Weekday,2.56,9.0,0.23,Morning,14.935
Clear,1.39,4.0,Weekday,2.39,104.56,0.46,Afternoon,69.9337
Clear,1.22,,Weekend,2.49,64.4,0.29,Evening,23.3132
Clear,1.05,1.0,Weekend,2.8,,0.42,Afternoon,49.5082
Clear,1.81,3.0,Weekday,4.73,59.25,0.3,Afternoon,
Clear,1.65,3.0,Weekend,2.61,72.29,0.12,Morning,22.4883
Clear,1.57,2.0,Weekday,3.52,64.51,0.16,Afternoon,26.1975
Clear,1.83,2.0,,,103.37,0.42,Evening,129.5356
Clear,0.65,1.0,Weekend,2.51,97.69,0.11,,31.3844
Clear,1.5,4.0,Weekday,2.47,84.05,0.4,Morning,55.86
Clear,1.84,2.0,Weekday,3.05,35.48,0.21,Afternoon,39.4624
Snow,1.47,1.0,Weekend,2.1,48.69,0.27,Evening,76.48649999999999
Clear,,2.0,Weekday,4.33,73.27,0.44,Morning,
Clear,0.57,2.0,Weekend,4.64,111.87,,Afternoon,34.5791
Clear,0.79,3.0,Weekday,4.94,39.09,0.36,Evening,49.3168
Clear,0.82,1.0,Weekday,2.67,114.94,0.17,Morning,61.209
Clear,1.55,2.0,Weekday,2.27,83.98,0.4,Morning,76.20850000000002
Clear,1.81,4.0,Weekday,3.96,43.66,0.4,Afternoon,36.5375
Rain,0.88,1.0,Weekend,4.57,91.7,0.24,Night,54.3684
Clear,0.57,3.0,Weekend,2.5,,0.48,Morning,65.9479
,0.88,3.0,Weekday,2.5,,0.49,Morning,
Clear,1.29,2.0,Weekday,2.49,59.81,0.21,Evening,21.7323
Clear,0.89,4.0,Weekend,2.17,36.16,0.27,Morning,
Clear,1.75,3.0,Weekend,3.13,34.03,0.17,Afternoon,90.7801
Clear,1.92,1.0,Weekend,2.22,70.61,0.13,Afternoon,58.59289999999999
Snow,0.74,3.0,Weekday,4.81,82.21,0.14,Evening,
Clear,1.32,3.0,Weekend,3.71,28.19,0.32,Evening,72.13080000000001
Rain,1.9,3.0,,3.74,46.08,0.48,Evening,43.8894
Clear,1.96,4.0,Weekday,,66.5,0.2,Afternoon,51.03
Clear,0.8,3.0,Weekday,4.13,105.33,0.31,Morning,74.8463
Rain,1.94,3.0,Weekday,2.15,20.5,0.14,Morning,62.7544
Clear,,3.0,Weekday,4.78,79.94,0.5,Night,
Rain,,1.0,Weekday,2.22,71.5,0.2,Afternoon,37.17
Clear,,3.0,Weekday,3.58,59.14,0.26,Morning,60.0471
Clear,1.05,2.0,Weekend,4.17,113.49,0.11,Morning,53.550900000000006
Clear,0.82,4.0,Weekday,2.59,,0.12,Morning,50.7312
Clear,1.25,2.0,Weekday,3.65,6.72,0.49,,62.8678
Clear,0.94,3.0,Weekday,3.55,14.64,,Afternoon,35.0564
Clear,0.8,4.0,Weekday,4.17,96.08,0.5,Afternoon,63.93
Clear,1.32,3.0,Weekday,3.27,13.15,0.12,Evening,34.376400000000004
Clear,1.14,4.0,Weekend,2.08,113.99,0.23,Afternoon,
Rain,1.73,4.0,Weekend,2.15,7.35,0.31,Afternoon,25.4826
Clear,,3.0,Weekend,3.88,50.78,0.17,Evening,29.4758
Rain,1.66,4.0,Weekday,3.51,5.05,,Afternoon,11.2645
,0.86,2.0,,3.02,24.61,0.39,Evening,29.8609
Clear,0.58,1.0,Weekday,3.87,77.08,0.5,Afternoon,68.4404
Clear,0.6,3.0,Weekday,4.05,84.0,0.3,,35.964
Clear,1.23,1.0,Weekday,4.81,64.42,,Afternoon,62.89040000000001
,1.41,4.0,Weekday,4.74,105.47,0.4,Evening,76.5803
,0.93,3.0,,3.3,99.33,0.11,Afternoon,33.4215
Rain,1.9,4.0,Weekend,3.97,33.99,0.1,Morning,62.982
Clear,1.11,4.0,Weekday,4.77,67.1,0.49,Afternoon,72.9137
Clear,1.79,2.0,Weekday,4.15,93.07,0.35,Afternoon,78.1988
Clear,0.78,3.0,Weekday,3.4,43.84,0.45,Evening,52.0972
Clear,0.9,2.0,Weekend,3.29,21.83,0.38,Afternoon,20.2164
Clear,0.87,3.0,Weekday,4.46,119.21,0.46,Morning,99.8038
Rain,1.35,1.0,Weekday,4.9,39.9,,Evening,69.99549999999999
Clear,1.66,4.0,Weekday,2.5,28.35,0.19,Morning,45.2531
Rain,1.62,3.0,Weekend,2.27,80.78,,Night,52.9882
Clear,0.96,2.0,Weekday,2.64,74.71,0.29,Night,66.5363
Clear,1.42,1.0,Weekday,,23.11,0.48,Night,19.2572
Clear,0.74,3.0,Weekday,4.03,49.37,0.14,Afternoon,18.7636
Clear,1.66,1.0,Weekday,2.51,96.76,0.39,Afternoon,74.2598
Clear,1.24,3.0,Weekday,3.07,66.1,0.28,Morning,32.2544
Rain,1.63,3.0,Weekday,2.83,93.78,0.31,Afternoon,37.1504
Clear,1.47,3.0,Weekday,3.13,91.88,0.42,Evening,102.72459999999998
Rain,0.98,2.0,Weekday,4.05,15.12,0.3,,13.0646
Clear,1.53,3.0,Weekday,3.38,66.51,0.2,Morning,78.18800000000002
